Card_ID,κ³µλ±,λ°©μ–΄??λ²„ν”„??μµμ‹ ??(μ§€?°λ©΄ ?λ¨!),?”λ²„??λª¨μ,?„μ²΄ μΉ΄λ“ ?λ‚??,μΉ΄λ©”???μ΄???¬λ?,,,
CD1041,CA0011,,,CA0011,CD1041,CA0011,λΈλ ?΄ν¬,O
CD3031,CA0011,,,CA0011,CD1051,CA0021,?ΈνΈλ¶?O,
CD1041,CA0011,,,CA0011,CD2031,CB0031,κΈ°ν? ?΄λ“,X
CD3031,CA0011,,,CA0011,CD2041,CB0041,?λ‹,X
CD1041,CA0021,,,CA0021,CD2061,CA1011,?μ› λΈλ ?΄ν¬,O
CD3031,CA0021,,,CA0021,CD3031,CA1021,?”λ΅,O
CD1041,CB0031,,,CB0031,CD3041,CB1031,λ³Όλ¥¨ ?΄λ“,X
CD3031,CB0031,,,CB0031,CD3051,CD1041,?”μ¤? μ…,O
CD1041,CB0031,,,CB0031,CD1041,CD1051,?λ ???¤νΈλ΅ν¬,X
CD3031,CB0031,,,CB0031,CD1051,CB1061,?ν”„???μ½”,X
CD1041,CB0041,,,CB0041,CD2031,CB1071,?λ„?μ΄?€,X
CD3031,CB0041,,,CB0041,CD2041,CA2021,?„λ¦¬?¤ν????”λ΅,O
,,,,,CD2061,CD2031,μ»¤μ¤???΄λ“,X
,,,,,CD3031,CD2041,λ²„λ‹ ?¤ν…?΄μ?,X
,,,,,CD3041,CB2051,λΉλ“??X,
,,,,,CD3051,CD2061,?µμ½,X
,,,,,,CA3011,?μ „?”λ¦¬ ?”λ΅,O
,,,,,,CB3021,???¤ν”Όλ¦?X,
,,,,,,CD3031,STFU,O
,,,,,,CD3041,?¬ν?΄μ–΄,X
,,,,,,CD3051,?½μ κ°€??X,
,,,,,,CA3061,?μΈ ?¤μ°??O,
