Card_ID,Card_Rank,Card_Num,Card_Level,Card_Name_KR,Card_Name_EN,Card_Drag,Target_Type,Attack_Count,Attack_DMG,Barrier_Get,HP_Recover,Buff_VolumeUp,Buff_Buzz,Buff_Mute,Buff_BurnUp,Buff_BurnOut,Buff_Confusion,Char_SkillPoint_Get,SpecialAbility_Desc,Move_Type,Ani_Code,Effect_Code,Sound_Code,Card_Im,Card_Des,Buff_Ex1,Buff_Ex2,Card_Ex
C0011,0,1,1,브레이크,Break_1,M,2,1,8,0,0,0,0,0,0,0,0,0,,,Break_Ani,,event:/Effect/Buff_Effect/Captivate,Break_Pick,기타로 내리쳐 적에게 <color=#FF0000>@ 데미지</color>를 줍니다.,,,기본_단일 8 데미지_1레벨
C0012,0,1,2,브레이크 +,Break_2,M,2,1,11,0,0,0,0,0,0,0,0,0,,,Break_Ani,,event:/Effect/Buff_Effect/Captivate,Break_Pick,기타로 내리쳐 적에게 <color=#FF0000>@ 데미지</color>를 줍니다.,,,기본_단일 11 데미지_2레벨
C0021,0,2,1,노트붐,NoteBomb_1,M,3,1,5,0,0,0,0,0,0,0,0,0,,,NoteBomb_Ani,,event:/Effect/Buff_Effect/Captivate,NoteBomb_Pick,폭탄을 날려 적 전체에게 <color=#FF0000>@ 데미지</color>를 줍니다.,,,기본_전체 5 데미지_1레벨
C0022,0,2,2,노트붐 +,NoteBomb_2,M,3,1,7,0,0,0,0,0,0,0,0,0,,,NoteBomb_Ani,,event:/Effect/Buff_Effect/Captivate,NoteBomb_Pick,폭탄을 날려 적 전체에게 <color=#FF0000>@ 데미지</color>를 줍니다.,,,기본_전체 7 데미지_2레벨
C0031,0,3,1,기타 쉴드,GuitarShield_1,P,1,1,0,1,0,0,0,0,0,0,0,0,,,GuitarShield_Ani,,event:/Effect/Buff_Effect/Captivate,GuitarShield_Pick,기타로 보호막을 만들어 리듬 게임 성공 시 <color=#0070C0>배리어 1</color>을 추가로 획득합니다.,,,기본_베리어 1 증가_1레벨
C0032,0,3,2,기타 쉴드 +,GuitarShield_2,P,1,1,0,2,0,0,0,0,0,0,0,0,,,GuitarShield_Ani,,event:/Effect/Buff_Effect/Captivate,GuitarShield_Pick,기타로 보호막을 만들어 리듬 게임 성공 시 <color=#0070C0>배리어 2</color>을 추가로 획득합니다.,,,기본_베리어 2 증가_2레벨
C0041,0,4,1,튜닝,Tuning_1,P,1,1,0,0,5,0,0,0,0,0,0,0,,,Tuning_Ani,,event:/Effect/Buff_Effect/Captivate,Tuning_Pick,튜닝을 하며 잠시 쉬어 <color=#0ab52b>체력 5</color>를 <color=#0ab52b>회복</color>합니다.,,,기본_체력 5 회복_1레벨
C0042,0,4,2,튜닝 +,Tuning_2,P,1,1,0,0,7,0,0,0,0,0,0,0,,,Tuning_Ani,,event:/Effect/Buff_Effect/Captivate,Tuning_Pick,튜닝을 하며 잠시 쉬어 <color=#0ab52b>체력 5</color>를 <color=#0ab52b>회복</color>합니다.,,,기본_체력 7 회복_2레벨
C1011,1,1,1,파워 브레이크,PowerBreak_1,M,2,2,7,0,0,0,0,0,0,0,0,0,,,PowerBreak_Ani,,event:/Effect/Buff_Effect/Captivate,PowerBreak_Pick,기타로 내리쳐 적에게 <color=#FF0000>@ 데미지</color>를 2회 줍니다.,,,일반_단일 7 데미지 2회_1레벨
C1012,1,1,2,파워 브레이크 +,PowerBreak_2,M,2,2,10,0,0,0,0,0,0,0,0,0,,,PowerBreak_Ani,,event:/Effect/Buff_Effect/Captivate,PowerBreak_Pick,기타로 내리쳐 적에게 <color=#FF0000>@ 데미지</color>를 2회 줍니다.,,,일반_단일 10 데미지 2회_2레벨
C1021,1,2,1,솔로,Solo_1,M,2,1,8,0,0,0,0,0,0,0,0,0,1,,Solo_Ani,,event:/Effect/Buff_Effect/Captivate,Solo_Pick,음표를 날려 적에게 <color=#FF0000>@의 데미지</color>를 주고 카드가 진화됩니다.,,,일반_단일 8 데미지 + 카드 변환_1레벨
C1022,1,2,2,솔로 +,Solo_2,M,2,1,13,0,0,0,0,0,0,0,0,0,1,,Solo_Ani,,event:/Effect/Buff_Effect/Captivate,Solo_Pick,음표를 날려 적에게 <color=#FF0000>@의 데미지</color>를 주고 카드가 진화됩니다.,,,일반_단일 13 데미지 + 카드 변환_2레벨
C1031,1,3,1,볼륨 쉴드,VolumeShield_1,P,1,1,0,1,0,3,0,0,0,0,0,0,,,VolumeShield_Ani,,event:/Effect/Buff_Effect/Captivate,VolumeShield_Pick,기타로 보호막을 만들어 리듬 게임 성공 시 <color=#0070C0>배리어 1</color>을 추가로 획득하고 <color=#0ab52b>3의 볼륨업</color> 효과를 얻습니다.,"""볼륨업 : 
볼륨을 높여서 이번 턴 동안 데미지가 1 증가합니다.""",,일반_베리어 1 증가 + 볼륨업 3_1레벨
C1032,1,3,2,볼륨 쉴드 +,VolumeShield_2,P,1,1,0,2,0,3,0,0,0,0,0,0,,,VolumeShield_Ani,,event:/Effect/Buff_Effect/Captivate,VolumeShield_Pick,기타로 보호막을 만들어 리듬 게임 성공 시 <color=#0070C0>배리어 2</color>을 추가로 획득하고 <color=#0ab52b>3의 볼륨업</color> 효과를 얻습니다.,"볼륨업 : 
볼륨을 높여서 이번 턴 동안 데미지가 1 증가합니다.",,일반_베리어 2 증가 + 볼륨업 3_2레벨
C1041,1,4,1,디스토션,Distortion_1,M,2,1,6,0,0,0,2,0,0,0,0,0,,,Distortion_Ani,,event:/Effect/Buff_Effect/Captivate,Distortion_Pick,불길한 연주를 하여 적에게  <color=#BF4D13>버즈 2턴</color>과 <color=#FF0000>@의 데미지</color>를 줍니다.,"""버즈 : 
불길한 기운이 볼륨을 낮춰 데미지가 20% 낮아집니다.""",,일반_단일 버즈 2턴 + 단일 6 데미지_1레벨
