Card_Code_1,Card_Code_2,Add_Code,,Base_Damage_1,Base_Damage_2,Fire_Effect_1,Fire_Effect_2,Elec_Effect_1,Elec_Effect_2,Captiv_Effect_1,Captiv_Effect_2,Curse_Effect_1,Curse_Effect_2,Recover_HP,,,,,,,,,
C11,F11,C11F11,LV.1 브레이크 + LV.1 화염,6,0,4,0,0,0,0,0,0,0,0,,,,,,,,,
C11,E11,C11E11,LV.1 브레이크 + LV.1 스파크,6,0,0,0,4,0,0,0,0,0,0,,,,,,,,,
C11,M11,C11M11,LV.1 브레이크 + LV.1 매혹,6,0,0,0,0,0,4,0,0,0,0,,,,,,,,,
C11,V11,C11V11,LV.1 브레이크 + LV.1 볼륨 업,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
C11,G11,C11G11,LV.1 브레이크 + LV.1 저주,6,0,0,0,0,0,0,0,4,0,0,,,,,,,,,
C12,F11,C12F11,LV.2 브레이크 + LV.1 화염,10,0,4,0,0,0,0,0,0,0,0,,,,,,,,,
C12,E11,C12E11,LV.2 브레이크 + LV.1 스파크,10,0,0,0,4,0,0,0,0,0,0,,,,,,,,,
C12,M11,C12M11,LV.2 브레이크 + LV.1 매혹,10,0,0,0,0,0,4,0,0,0,0,,,,,,,,,
C12,V11,C12V11,LV.2 브레이크 + LV.1 볼륨 업,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
C12,G11,C12G11,LV.2 브레이크 + LV.1 저주,10,0,0,0,0,0,0,0,4,0,0,,,,,,,,,
C21,F11,C21F11,LV.1 디스토션 + LV.1 화염,4,1,2,1,0,0,0,0,0,0,0,,,,,,,,,Base_Damage_1
C21,E11,C21E11,LV.1 디스토션 + LV.1 스파크,4,1,0,0,2,1,0,0,0,0,0,,,,,,,,,6
C21,M11,C21M11,LV.1 디스토션 + LV.1 매혹,4,1,0,0,0,0,2,1,0,0,0,,,,,,,,,10
C21,V11,C21V11,LV.1 디스토션 + LV.1 볼륨 업,6,2,0,0,0,0,0,0,0,0,0,,,,,,,,,4
C21,G11,C21G11,LV.1 디스토션 + LV.1 저주,4,1,0,0,0,0,0,0,2,1,0,,,,,,,,,6
C22,F11,C22F11,LV.2 디스토션 + LV.1 화염,6,2,2,1,0,0,0,0,0,0,0,,,,,,,,,2
C22,E11,C22E11,LV.2 디스토션 + LV.1 스파크,6,2,0,0,2,1,0,0,0,0,0,,,,,,,,,3
C22,M11,C22M11,LV.2 디스토션 + LV.1 매혹,6,2,0,0,0,0,2,1,0,0,0,,,,,,,,,4
C22,V11,C22V11,LV.2 디스토션 + LV.1 볼륨 업,9,3,0,0,0,0,0,0,0,0,0,,,,,,,,,6
C22,G11,C22G11,LV.2 디스토션 + LV.1 저주,6,2,0,0,0,0,0,0,2,1,0,,,,,,,,,
C31,F11,C31F11,LV.1 솔로 + LV.1 화염,2,0,5,0,0,0,0,0,0,0,0,,,,,,,,,
C31,E11,C31E11,LV.1 솔로 + LV.1 스파크,2,0,0,0,5,0,0,0,0,0,0,,,,,,,,,
C31,M11,C31M11,LV.1 솔로 + LV.1 매혹,2,0,0,0,0,0,5,0,0,0,0,,,,,,,,,
C31,V11,C31V11,LV.1 솔로 + LV.1 볼륨 업,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
C31,G11,C31G11,LV.1 솔로 + LV.1 저주,2,0,0,0,0,0,0,0,5,0,0,,,,,,,,,
C32,F11,C32F11,LV.2 솔로 + LV.1 화염,4,0,5,0,0,0,0,0,0,0,0,,,,,,,,,
C32,E11,C32E11,LV.2 솔로 + LV.1 스파크,4,0,0,0,5,0,0,0,0,0,0,,,,,,,,,
C32,M11,C32M11,LV.2 솔로 + LV.1 매혹,4,0,0,0,0,0,5,0,0,0,0,,,,,,,,,
C32,V11,C32V11,LV.2 솔로 + LV.1 볼륨 업,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
C32,G11,C32G11,LV.2 솔로 + LV.1 저주,4,0,0,0,0,0,0,0,5,0,0,,,,,,,,,
C41,F11,C41F11,LV.1 하모닉 웨이브 + LV.1 화염,4,0,2,0,0,0,0,0,0,0,2,,,,,,,,,
C41,E11,C41E11,LV.1 하모닉 웨이브 + LV.1 스파크,4,0,0,0,2,0,0,0,0,0,2,,,,,,,,,
C41,M11,C41M11,LV.1 하모닉 웨이브 + LV.1 매혹,4,0,0,0,0,0,2,0,0,0,2,,,,,,,,,
C41,V11,C41V11,LV.1 하모닉 웨이브 + LV.1 볼륨 업,6,0,0,0,0,0,0,0,0,0,3,,,,,,,,,
C41,G11,C41G11,LV.1 하모닉 웨이브 + LV.1 저주,4,0,0,0,0,0,0,0,2,0,2,,,,,,,,,
C42,F11,C42F11,LV.2 하모닉 웨이브 + LV.1 화염,4,0,2,0,0,0,0,0,0,0,4,,,,,,,,,
C42,E11,C42E11,LV.2 하모닉 웨이브 + LV.1 스파크,4,0,0,0,2,0,0,0,0,0,4,,,,,,,,,
C42,M11,C42M11,LV.2 하모닉 웨이브 + LV.1 매혹,4,0,0,0,0,0,2,0,0,0,4,,,,,,,,,
